"Path","Size","Extension","SHA256"
"fallbacks\empresas.svg","419",".svg","268715BB6B8E00E6A12127AFBCEF52D9F25BCF388BA07E464CE940B212C3F137"
"fallbacks\parceiros.svg","544",".svg","8B1A1B91C0CB0D9ACBF80F76DCAA85B393E7619FD748F32CDBBF529957A2F11D"
"fallbacks\servicos.png","76555",".png","401A232D9A38E5646A4ECFB1F5CC6A4707B35503BF2279ECDD42CAD46FB4A66F"
"fallbacks\vagas.png","134389",".png","28FC8FF589F306BA7A5265B63FE61A3C7B37B71E109CDDFC0F42870D4EDE180D"
"favicons\favicon-dark.svg","685",".svg","EE4EEBC08D17318AED0AB8F04488234D3A4631B577A060C3F840CC12F4BA075C"
"favicons\favicon-light.svg","681",".svg","DD742FC2AB587D668AC22ABCD68A2D7AE3ED868C97AA31A80F9F90E30398CB02"
"favicons\favicon.jpg","422631",".jpg","02C4D35C5A820B613C9C0847D5F16FFAAEE7A433533A1943BA8D95104E9CAB81"
"favicons\favicon.svg","681",".svg","7671A7E52BE63DF675B26674C608FA019BB5DE6584350477AEE339B7BC96C116"
"favicons\favicon.webp","37",".webp","F3DF71694D3010DFD4C75BF9A5309DD4A16204348752E20AF76E24A9D0CA27D7"
"favicons\faviconfooter.jpg","551681",".jpg","42BB10A2710EE9CEB5C8C98C24AEF41E1E3726AA1C7DD73847B329C98A4DA9C1"
"gallery\placeholder.svg","497",".svg","59CBFD649ED21C454326469D9ADA3AD68D2AAF7892545A7AD68CF8C195BB8F4A"
"global\backgrounds\dots.svg","467",".svg","A720D43E14ED3EA7E3DCD45A964AAE543B22B34B43B1871BA321DD24420B9DAE"
"global\backgrounds\grid.svg","284",".svg","49C5B6945925C61E593EE484B1217D307F3E39B5CB326B7FCBBBDFA6F001F834"
"global\backgrounds\hero-bg.webp","37",".webp","F3DF71694D3010DFD4C75BF9A5309DD4A16204348752E20AF76E24A9D0CA27D7"
"global\backgrounds\hero-grid.svg","354",".svg","701940D9452D5A38408460EB3AE40B517EAAED98704E1C029221D42E232E9DEE"
"global\backgrounds\hero-lines.svg","696",".svg","C0A6C6478835F1A7A38E795E84E1427A1E3C2981A7BEC32C4D6B00F17DC72954"
"global\backgrounds\noise.svg","280",".svg","221BF5898721897FB5F08CD393ACC2CC2457077863372B4081506844CE5DCFF1"
"global\backgrounds\pattern.svg","614",".svg","76D79D2BEB3F451B916BB6778802CD891836FA70243F120C8ED2AA831B860A1E"
"global\backgrounds\waves.svg","345",".svg","16DC6689697BA679F804576052E4A2F9F6632308B4A4DD279684556B6F61C176"
"global\brand\apple-touch-icon.svg","693",".svg","01FF074FF2515670763D23BB4F29AFED38090F69973D740FB44B642F6DA5DF4A"
"global\brand\js-empregos-branco.svg","457",".svg","8080F35D4CA1646C002B40238483CF64B021BA38F675CABD719A01DF9C823379"
"global\brand\js-empregos-branco.webp","37",".webp","F3DF71694D3010DFD4C75BF9A5309DD4A16204348752E20AF76E24A9D0CA27D7"
"global\brand\jslogomarca-Photoroom.png","188723",".png","C003BBA43561AD134001A90F3A3506321F7F3B2373001CE1F128392083FF6746"
"global\brand\jslogomarca.png","2043161",".png","5318844FE51C5D49C7155C026CD8D34CA630A28434F94479446F906D99E71947"
"global\brand\logmarca3d.png","1196806",".png","DD60202FC1D9164992638BDEB043C92602920DB6776116CDCC013431423FDDFE"
"global\brand\logo-dark.svg","433",".svg","B88EB5E607D90AD5FBBB4A417E94C4669CB26FAD823534C4B3C1ADB3D8CD142B"
"global\brand\logo-footer.webp","7802",".webp","7FEF636F8897B6C7559A8B17B02D81BEB78A261457BF2E264556ADDA34FD0FE7"
"global\brand\logo-white.svg","685",".svg","B92F6CB9AA96CEB6D15932C91CC051E4933B8C06C397D73AD72D6F432F8C3854"
"global\brand\logo.svg","683",".svg","7012B9217621A261FB3680E90644BA8215A930B771B89E7E94BC6003DB2B198D"
"global\brand\logomarca-1.png","188723",".png","C003BBA43561AD134001A90F3A3506321F7F3B2373001CE1F128392083FF6746"
"global\brand\logomarca.jpg","551681",".jpg","42BB10A2710EE9CEB5C8C98C24AEF41E1E3726AA1C7DD73847B329C98A4DA9C1"
"global\brand\logomarca.png","2043161",".png","5318844FE51C5D49C7155C026CD8D34CA630A28434F94479446F906D99E71947"
"global\brand\og-image.svg","3853",".svg","1A572B8C47C5D4972CC704E02E9DD773C76E02E8BD3CF494BF18C98050D5C141"
"global\brand\sidebar-icon.svg","739",".svg","28C9F5D229D39FA2067C4A877DD08E85D2FCE5726470956A582C0C5EDE34B8DC"
"global\brand\sidebar-logo.svg","1248",".svg","D1344B48CB973E5C0CDE8174B6F97EF54C60CAB949C290D73EA36A04921FA6FD"
"global\brand\watermark-logo.svg","859",".svg","7B3DDA990C87C41AABCCEEEF2BAA3EFF5E04AC98ED77989A845638D294369529"
"global\fallbacks\default.svg","427",".svg","0D45F3ED16EF38AA5FDF432E299B5D0F244662DDD1A788ED3B1DADBE4CD1FF6A"
"global\favicon\faveicon.jpg","422631",".jpg","02C4D35C5A820B613C9C0847D5F16FFAAEE7A433533A1943BA8D95104E9CAB81"
"global\favicon\favicon-dark.svg","685",".svg","EE4EEBC08D17318AED0AB8F04488234D3A4631B577A060C3F840CC12F4BA075C"
"global\favicon\favicon-light.svg","681",".svg","DD742FC2AB587D668AC22ABCD68A2D7AE3ED868C97AA31A80F9F90E30398CB02"
"global\favicon\favicon.svg","681",".svg","7671A7E52BE63DF675B26674C608FA019BB5DE6584350477AEE339B7BC96C116"
"global\favicon\favicon.webp","37",".webp","F3DF71694D3010DFD4C75BF9A5309DD4A16204348752E20AF76E24A9D0CA27D7"
"global\icons\building.svg","810",".svg","6928400EF144753F92A18A65738D78E12E046EA925195E6AB01B4DE881154072"
"global\icons\check.svg","303",".svg","687FE2D0C5D37805273EB28020FA6BB0D8B7DDA8B48EB7C1C86C44A56B875116"
"global\icons\clock.svg","434",".svg","406C4EDF6704B21D7D472D00997B01C5F0657D6D3366F2E38153B329741CB4A1"
"global\icons\quality.svg","450",".svg","4931416E2095C5CDA4FFAE8CAFD4377320BA31252DAB61AC3D4A736BD02E6C56"
"global\icons\shield.svg","404",".svg","386C432C363B3D0471DE54A3BDC0697F7CD1446E921AF6F0AA5BFFCB53D928C2"
"global\icons\support.svg","400",".svg","B3F2BF6E5F506DFFB7162AC63261E99D617FFFE8D9ED5AF2ED05499F735418EB"
"global\icons\users.svg","478",".svg","8EFC723134C7C0879A8D9A40F8513A183169C4603F1685F1A09497AB5899E738"
"global\icons\wrench.svg","447",".svg","23F3E3EB1CE3394A1F7DE9699D1C07990CEE4350C9B18C4E10E40CFA4FA9DCA8"
"global\illustrations\corporate.svg","621",".svg","C5A7437043732D518B75466202E6F5FDA78A6D9EB6A7FEE16AC6B9AEFBA74AA7"
"global\illustrations\office.svg","923",".svg","AC0053CB7E3B7489FDC85AA9FE0D9BC197B246FBD3AEFEB90EDD92B6FACD841C"
"global\illustrations\team.svg","572",".svg","DE7FCC6EF3FEE1477D103CAD2B75EF4989CF0166B6B073ACD1041859B28A50C1"
"global\placeholders\hero-fallback.svg","1026",".svg","2D4C9AFC53231E80323C9C839521405E5DCB787793D1C1717A9FDFD4B0D9E376"
"global\placeholders\image-placeholder.svg","1514",".svg","5095EF95A5E3CB4DC3C65F0C421198179FE741704DA1FB74D7A40EFAE4725D74"
"global\placeholders\service-fallback.svg","943",".svg","3C1224E4720698883299CDBBD4430844E222BB01701AAAEBE1C49B8B3364A548"
"hero\banner-js-empregos.png","1183860",".png","579203AD9CA905FA3A0773DD8653BEC06FF2ED44509769CA14118C93D0EBC565"
"hero\banner-js.png","1183860",".png","579203AD9CA905FA3A0773DD8653BEC06FF2ED44509769CA14118C93D0EBC565"
"hero\card-hero.png","122139",".png","C3BF1C2841ACC201B7F688D404BBB19A17773425F065277A888205DE99C4F3C1"
"hero\hero-main.svg","4105",".svg","940D602BA8FC0CFBC3DD634F0F39A700A0636F302EA9B82E6B17F10242178C1D"
"hero\hero-main.webp","37",".webp","F3DF71694D3010DFD4C75BF9A5309DD4A16204348752E20AF76E24A9D0CA27D7"
"hero\hero-overlay.svg","467",".svg","123A081314A5B4A09DF83F1E305363A4521B754B956BA41E22F74101D8B7691D"
"hero\hero-profissional.svg","5906",".svg","570DE9B848A86103E63C248D79BDBB9DFFC82D8B0B6B1F0554B0CE40C29EAC8F"
"hero\hero-security.svg","764",".svg","788968FA67BE7E2B64B78C0215BC9946D04A02BD0EEA2B78D0CEA66001C9E0CF"
"hero\hero-security.webp","37",".webp","F3DF71694D3010DFD4C75BF9A5309DD4A16204348752E20AF76E24A9D0CA27D7"
"hero\servicos-hero.webp","36334",".webp","2A97795E7EC84139513D93DD36954020C89351B63292BA91EF8C7CC4F74E541A"
"hero\contato\hero.svg","1680",".svg","2F62882272E072EE3B28A11B952EEBB7141F929B05DEF6790D7822586898DE2B"
"hero\fornecedores\hero.svg","1136",".svg","7C499F828133A270C2471500D99A3326898587CE3A520359A15B260670B6D16C"
"hero\home\banner-principal.webp","126034",".webp","316B442418E0F91ED6FEDB9CA1B2103F1B057B427585F480FB4559D414CFFD1C"
"hero\home\banner-secundario.webp","7802",".webp","7FEF636F8897B6C7559A8B17B02D81BEB78A261457BF2E264556ADDA34FD0FE7"
"hero\home\banner-terciario.png","324447",".png","CF8848ADDE640308385ABB309B0A51B9D5ED60363AFD8874132347C88444C0BB"
"hero\home\cardheros.png","472205",".png","1020A9F7446E5A073FEDC945C646911BD31F71E9ACD4A5F748F429B678731C5B"
"hero\home\cardheros1.png","1804944",".png","E7CF55059861FE869BF489484EB47BA92BC4F1E1852620FED653C15E63E5E184"
"hero\home\cardheros2.png","1183860",".png","579203AD9CA905FA3A0773DD8653BEC06FF2ED44509769CA14118C93D0EBC565"
"hero\home\cardheros3.png","818678",".png","995A0A88CF7FAF721D8900B43ACB4FD9DC001B1EB5C57A91ECFB0442044776F3"
"hero\home\cardherosteste.png","1976788",".png","BC5032A6F69411140BC0E08B1018705C385D68F1266B6612E855DB85F6CE7245"
"hero\home\empresa-vector-engenharia-sistemas.webp","9260",".webp","99FA212734041729BDCDFD73CEF43C04627AAD556C85135F16B2ACFB6460A35C"
"hero\home\empresa-vector-engenharia.webp","6970",".webp","F8250C5475AAC1BC3293C2A9A06740FB284ECA9748EA84B4965651098CBC5B68"
"hero\home\fallback.svg","1116",".svg","BA71A3365A749C39E96DD9A678E6C4A6DE43E6316034A25F592ACDA3E3924941"
"hero\home\Gemini_Generated_Image_ (8).png","2288297",".png","4857E5A414C96D8FC33C820524AC555BC3F15EB988AFDEE36A3633B8EE9FD5B6"
"hero\home\Gemini_Generated_Image_qqprxpqqprxpqqpr.png","2058594",".png","5A10B9EF36C5699AC6967C482B2D28E4FCE8D23EDC118A81491916812508758C"
"hero\home\Gemini_Generated_Image_w1t8mw1t8mw1t8mw.png","2019135",".png","37630C66C0C847FC2C143A2DE9DC24AB174C7AC9CED9D9E9E21E53AE12BC371D"
"hero\home\hero-01.svg","1631",".svg","D2F1B7EB168D660E8837319D3CBCA4F1BEB0AF16C100ED0A053BF4F058390756"
"hero\home\hero-02.svg","1546",".svg","284F590A278B8EDCD396ACD12F595829A5183E651D543796B166E8E89F248D23"
"hero\home\hero-03.svg","1641",".svg","D954A3C518F113CE9386EC671A9DE5721144CF2D5568794497B3AEF67FD62222"
"hero\home\logomarca.png","1272090",".png","0EE7DADD4E9659CD149A42AF6B88C58C51360B6925849E6D382EB6C9E0CF3E60"
"hero\home\mistral.webp","2334",".webp","11BE3CA4315E8AB2A5779AB6F5DBE7F369FD8954280842E75CB7A1D3FC209C32"
"hero\login\hero.jpg","706576",".jpg","76110475CE67AD3A2AE8AD812E6550841E522B5FFF680F9CB79A5C65C9BD26C0"
"hero\login\hero.svg","1383",".svg","AC2DD6B8E7AA35A856FC506B6FA473E82834356526F873693251E999E7D7F7A7"
"hero\parceiros\hero.svg","1103",".svg","54CF3CF2699E02F7179D05879A6B9D497BA6C4C267F06CDE8E6752952D4175C3"
"hero\servicos\hero.svg","985",".svg","0D31B157E90F5A5F442B66C7BFE343BAC1AED011AFDB5366F3357AB54CD23644"
"hero\sobre\hero.svg","1847",".svg","978F6C79D861A903CE5C91D33B4334D395A13006E240F50D12D96E13597EB817"
"hero\suporte\hero.svg","1296",".svg","5CD6B804C8A5314ECE7C84FD6F01E586D9566AD8E5573BBEF35521A980929F2A"
"hero\trabalhe-conosco\hero.svg","1757",".svg","24A72A35642D212F7BE53649152D1298937B0E5964CC7DD93637DFB2DD531210"
"home\banners\banner-js-empregos.png","1183860",".png","579203AD9CA905FA3A0773DD8653BEC06FF2ED44509769CA14118C93D0EBC565"
"home\banners\banner-js.png","1183860",".png","579203AD9CA905FA3A0773DD8653BEC06FF2ED44509769CA14118C93D0EBC565"
"home\banners\banner-principal.webp","126034",".webp","316B442418E0F91ED6FEDB9CA1B2103F1B057B427585F480FB4559D414CFFD1C"
"home\banners\banner-secundario.webp","7802",".webp","7FEF636F8897B6C7559A8B17B02D81BEB78A261457BF2E264556ADDA34FD0FE7"
"home\banners\banner-terciario.png","324447",".png","CF8848ADDE640308385ABB309B0A51B9D5ED60363AFD8874132347C88444C0BB"
"home\cards\cardheros.png","472205",".png","1020A9F7446E5A073FEDC945C646911BD31F71E9ACD4A5F748F429B678731C5B"
"home\cards\cardheros1.png","1804944",".png","E7CF55059861FE869BF489484EB47BA92BC4F1E1852620FED653C15E63E5E184"
"home\cards\cardheros2.png","1183860",".png","579203AD9CA905FA3A0773DD8653BEC06FF2ED44509769CA14118C93D0EBC565"
"home\cards\cardheros3.png","818678",".png","995A0A88CF7FAF721D8900B43ACB4FD9DC001B1EB5C57A91ECFB0442044776F3"
"home\cards\cardherosteste.png","1976788",".png","BC5032A6F69411140BC0E08B1018705C385D68F1266B6612E855DB85F6CE7245"
"home\hero\hero-main.svg","4105",".svg","940D602BA8FC0CFBC3DD634F0F39A700A0636F302EA9B82E6B17F10242178C1D"
"home\hero\hero-main.webp","37",".webp","F3DF71694D3010DFD4C75BF9A5309DD4A16204348752E20AF76E24A9D0CA27D7"
"home\hero\hero-overlay.svg","467",".svg","123A081314A5B4A09DF83F1E305363A4521B754B956BA41E22F74101D8B7691D"
"home\hero\hero-profissional.svg","5906",".svg","570DE9B848A86103E63C248D79BDBB9DFFC82D8B0B6B1F0554B0CE40C29EAC8F"
"home\hero\hero-security.svg","764",".svg","788968FA67BE7E2B64B78C0215BC9946D04A02BD0EEA2B78D0CEA66001C9E0CF"
"home\hero\hero-security.webp","37",".webp","F3DF71694D3010DFD4C75BF9A5309DD4A16204348752E20AF76E24A9D0CA27D7"
"home\sections\fallback.svg","1116",".svg","BA71A3365A749C39E96DD9A678E6C4A6DE43E6316034A25F592ACDA3E3924941"
"home\sections\hero-01.svg","1631",".svg","D2F1B7EB168D660E8837319D3CBCA4F1BEB0AF16C100ED0A053BF4F058390756"
"home\sections\hero-02.svg","1546",".svg","284F590A278B8EDCD396ACD12F595829A5183E651D543796B166E8E89F248D23"
"home\sections\hero-03.svg","1641",".svg","D954A3C518F113CE9386EC671A9DE5721144CF2D5568794497B3AEF67FD62222"
"home\sections\logomarca.png","1272090",".png","0EE7DADD4E9659CD149A42AF6B88C58C51360B6925849E6D382EB6C9E0CF3E60"
"home\sections\servicos-hero.webp","36334",".webp","2A97795E7EC84139513D93DD36954020C89351B63292BA91EF8C7CC4F74E541A"
"icons\building.svg","810",".svg","6928400EF144753F92A18A65738D78E12E046EA925195E6AB01B4DE881154072"
"icons\check.svg","303",".svg","687FE2D0C5D37805273EB28020FA6BB0D8B7DDA8B48EB7C1C86C44A56B875116"
"icons\clock.svg","434",".svg","406C4EDF6704B21D7D472D00997B01C5F0657D6D3366F2E38153B329741CB4A1"
"icons\quality.svg","450",".svg","4931416E2095C5CDA4FFAE8CAFD4377320BA31252DAB61AC3D4A736BD02E6C56"
"icons\shield.svg","404",".svg","386C432C363B3D0471DE54A3BDC0697F7CD1446E921AF6F0AA5BFFCB53D928C2"
"icons\support.svg","400",".svg","B3F2BF6E5F506DFFB7162AC63261E99D617FFFE8D9ED5AF2ED05499F735418EB"
"icons\users.svg","478",".svg","8EFC723134C7C0879A8D9A40F8513A183169C4603F1685F1A09497AB5899E738"
"icons\wrench.svg","447",".svg","23F3E3EB1CE3394A1F7DE9699D1C07990CEE4350C9B18C4E10E40CFA4FA9DCA8"
"illustrations\corporate.svg","621",".svg","C5A7437043732D518B75466202E6F5FDA78A6D9EB6A7FEE16AC6B9AEFBA74AA7"
"illustrations\office.svg","923",".svg","AC0053CB7E3B7489FDC85AA9FE0D9BC197B246FBD3AEFEB90EDD92B6FACD841C"
"illustrations\team.svg","572",".svg","DE7FCC6EF3FEE1477D103CAD2B75EF4989CF0166B6B073ACD1041859B28A50C1"
"logos\js-empregos-branco.svg","457",".svg","8080F35D4CA1646C002B40238483CF64B021BA38F675CABD719A01DF9C823379"
"logos\js-empregos-branco.webp","37",".webp","F3DF71694D3010DFD4C75BF9A5309DD4A16204348752E20AF76E24A9D0CA27D7"
"logos\logomarca-1.png","188723",".png","C003BBA43561AD134001A90F3A3506321F7F3B2373001CE1F128392083FF6746"
"logos\logomarca.png","2043161",".png","5318844FE51C5D49C7155C026CD8D34CA630A28434F94479446F906D99E71947"
